                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2037,                 2.5116,                 1.1518,                0.00289,                0.76471,                0.25151,                0.14869,                 1.3354,                   4.06,                 1.2937,                0.00065,                0.00065,                0.00065
                      2,                 1.1617,                 1.6144,                 1.0714,                 0.1744,                 0.2549,                0.11569,                0.08289,                 1.2199,                 3.7056,                 1.1503,              0.0012906,              0.0012906,              0.0012906
                      3,                  1.232,                 1.4681,                  1.117,                0.47173,                0.54286,                0.41045,                0.25135,                  1.222,                 2.8311,                  1.107,              0.0019048,              0.0019048,              0.0019048
                      4,                 1.1842,                 1.2662,                 1.0994,                0.72743,                0.64706,                0.70849,                0.44257,                 1.2084,                 2.0323,                 1.1414,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.1288,                 1.1465,                 1.0824,                0.86109,                0.66667,                0.81896,                0.55971,                 1.0736,                 1.3965,                 1.1246,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.1043,                 1.0261,                 1.0658,                 0.6311,                0.58824,                0.58532,                0.39076,                 1.2204,                 1.7209,                  1.188,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.1039,                0.95405,                 1.0742,                0.96549,                0.66667,                0.84272,                0.54905,                 1.1033,                 1.1647,                 1.0652,               0.001802,               0.001802,               0.001802
                      8,                 1.0702,                0.91457,                 1.0549,                0.88042,                0.72189,                0.80408,                0.54771,                 1.1462,                 1.1075,                 1.1108,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.0508,                0.82106,                 1.0412,                0.90046,                0.66667,                 0.7453,                0.46683,                 1.2691,                 1.1973,                 1.1359,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.0437,                0.80313,                 1.0311,                0.81407,                0.80392,                  0.866,                0.57343,                 1.0889,                 0.9119,                 1.0271,              0.0016832,              0.0016832,              0.0016832
                     11,                0.94589,                0.73466,                 0.9998,                0.85652,                0.81943,                0.89281,                0.61335,                 1.0029,                0.76369,                0.99851,              0.0016436,              0.0016436,              0.0016436
                     12,                0.93441,                0.70002,                 1.0013,                0.90365,                0.73569,                0.81824,                0.57721,                 1.0629,                 1.0183,                 1.0884,               0.001604,               0.001604,               0.001604
                     13,                 0.9637,                0.69198,                 1.0074,                0.88889,                0.78429,                0.87595,                0.59934,                 1.0854,                0.74671,                 1.0554,              0.0015644,              0.0015644,              0.0015644
                     14,                0.90034,                0.67216,                0.98084,                0.83388,                0.82353,                0.90023,                0.61475,                 1.0476,                0.82825,                 1.0456,              0.0015248,              0.0015248,              0.0015248
                     15,                0.90814,                 0.6825,                0.98338,                0.87988,                0.76471,                0.85235,                0.60879,                 1.1157,                0.80491,                 1.1293,              0.0014852,              0.0014852,              0.0014852
                     16,                0.87165,                0.65627,                0.96888,                0.89195,                0.76471,                0.86963,                0.62402,                 1.0723,                 0.8192,                 1.1026,              0.0014456,              0.0014456,              0.0014456
                     17,                0.86154,                0.63865,                0.97952,                0.80168,                0.82353,                  0.873,                0.60682,                 1.0794,                0.85847,                 1.0928,               0.001406,               0.001406,               0.001406
                     18,                0.85603,                0.59548,                0.95505,                0.89439,                0.78431,                0.85794,                0.61635,                 1.0287,                0.76381,                 1.0634,              0.0013664,              0.0013664,              0.0013664
                     19,                0.83684,                0.59181,                0.95716,                0.84565,                0.84314,                0.89663,                0.63313,                 1.0384,                0.66489,                 1.0671,              0.0013268,              0.0013268,              0.0013268
                     20,                0.85802,                0.57696,                0.96149,                0.78084,                0.90196,                0.92028,                0.65073,                 1.1146,                0.64662,                 1.0782,              0.0012872,              0.0012872,              0.0012872
                     21,                0.81518,                0.54377,                 0.9459,                0.87566,                0.82864,                0.91378,                0.63659,                0.97767,                0.73448,                 1.0089,              0.0012476,              0.0012476,              0.0012476
                     22,                0.81765,                0.54138,                 0.9523,                0.87902,                0.85488,                0.90477,                0.64212,                 1.0797,                0.81731,                 1.0404,               0.001208,               0.001208,               0.001208
                     23,                0.78246,                0.53271,                0.93056,                0.84896,                0.88169,                0.90035,                0.65479,                0.96663,                0.65084,                 1.0229,              0.0011684,              0.0011684,              0.0011684
                     24,                0.76864,                 0.5299,                0.92765,                0.88553,                 0.7451,                0.88007,                0.61403,                 1.0449,                0.77553,                 1.0431,              0.0011288,              0.0011288,              0.0011288
                     25,                0.75719,                  0.538,                0.93559,                0.83152,                0.87106,                0.90007,                0.66002,                 1.0095,                0.69135,                 1.0567,              0.0010892,              0.0010892,              0.0010892
                     26,                  0.731,                0.50273,                0.91175,                0.89791,                0.86231,                0.90039,                0.64771,                0.93134,                0.65996,                0.99004,              0.0010496,              0.0010496,              0.0010496
                     27,                 0.7152,                0.49234,                0.90915,                0.77253,                0.92157,                0.90463,                0.65307,                0.99976,                 0.6033,                 1.0344,                0.00101,                0.00101,                0.00101
                     28,                0.69125,                0.46827,                0.90475,                0.85725,                0.84314,                0.90231,                0.66025,                0.99779,                0.67151,                 1.0242,              0.0009704,              0.0009704,              0.0009704
                     29,                0.71371,                0.47727,                0.90743,                0.89723,                0.85606,                0.89155,                0.61719,                 1.0346,                0.69014,                 1.0514,              0.0009308,              0.0009308,              0.0009308
                     30,                0.68074,                0.45958,                0.90675,                0.82416,                0.91907,                0.94505,                0.69107,                0.97502,                0.61499,                 1.0086,              0.0008912,              0.0008912,              0.0008912
                     31,                0.67308,                0.46777,                0.90369,                0.89557,                 0.8408,                0.94385,                0.69434,                 0.9526,                0.59781,                0.99774,              0.0008516,              0.0008516,              0.0008516
                     32,                0.68242,                0.45837,                0.90378,                0.89087,                0.84314,                0.91808,                0.68887,                0.99665,                0.66283,                 1.0107,               0.000812,               0.000812,               0.000812
                     33,                0.65174,                0.44071,                0.89568,                0.91235,                0.82353,                0.90869,                0.67209,                 1.0195,                0.62955,                 1.0501,              0.0007724,              0.0007724,              0.0007724
                     34,                0.64109,                0.42142,                0.88365,                0.88022,                0.86275,                 0.9061,                0.68449,                0.96956,                0.62631,                 1.0075,              0.0007328,              0.0007328,              0.0007328
                     35,                0.64088,                0.43677,                0.89078,                0.89964,                0.87893,                0.92146,                0.68322,                 1.0413,                0.59414,                 1.0813,              0.0006932,              0.0006932,              0.0006932
                     36,                0.63341,                0.43213,                0.88805,                0.86761,                0.89953,                0.93799,                0.69405,                0.96102,                0.55944,                 1.0122,              0.0006536,              0.0006536,              0.0006536
                     37,                0.62152,                 0.4171,                0.88538,                0.86512,                0.90196,                0.93688,                  0.676,                0.99027,                0.57282,                 1.0204,               0.000614,               0.000614,               0.000614
                     38,                0.61806,                0.40978,                0.87772,                 0.9184,                0.92157,                0.94789,                0.69084,                0.99535,                0.56038,                 1.0201,              0.0005744,              0.0005744,              0.0005744
                     39,                0.61171,                0.40768,                0.87758,                0.89043,                0.96078,                0.95837,                0.69967,                0.97069,                0.54252,                0.99071,              0.0005348,              0.0005348,              0.0005348
                     40,                0.58194,                0.39121,                0.87281,                0.91334,                0.88235,                0.94772,                 0.7035,                0.96011,                0.53578,                 1.0023,              0.0004952,              0.0004952,              0.0004952
                     41,                0.55818,                0.37706,                 0.8497,                0.93411,                0.86275,                0.93774,                0.68767,                0.94056,                0.56989,                0.98489,              0.0004556,              0.0004556,              0.0004556
                     42,                0.54283,                0.36087,                0.84442,                0.88781,                0.88235,                0.93197,                0.69202,                0.96121,                0.53339,                0.98602,               0.000416,               0.000416,               0.000416
                     43,                0.52527,                 0.3445,                0.83185,                 0.8538,                0.91615,                0.95001,                0.68349,                 1.0029,                0.57213,                 1.0122,              0.0003764,              0.0003764,              0.0003764
                     44,                0.51139,                0.33522,                0.83124,                0.85207,                0.88235,                0.94393,                 0.7049,                0.96019,                0.55229,                 1.0036,              0.0003368,              0.0003368,              0.0003368
                     45,                0.51364,                0.33468,                0.83718,                0.87873,                0.92157,                0.94924,                0.69621,                 0.9756,                0.55577,                0.99012,              0.0002972,              0.0002972,              0.0002972
                     46,                0.48357,                0.31631,                0.82846,                0.93937,                0.91146,                0.94178,                 0.6989,                0.97314,                0.54008,                0.99579,              0.0002576,              0.0002576,              0.0002576
                     47,                 0.4694,                0.31812,                0.81772,                0.91507,                0.92157,                0.95037,                0.68911,                0.97418,                0.53866,                0.99276,               0.000218,               0.000218,               0.000218
                     48,                0.46209,                0.31091,                0.83114,                0.93984,                0.91903,                0.94617,                0.70586,                 0.9936,                0.61289,                 1.0022,              0.0001784,              0.0001784,              0.0001784
                     49,                0.45275,                0.30531,                0.81553,                0.95317,                0.90196,                0.95256,                0.71786,                0.99071,                0.57615,                 1.0074,              0.0001388,              0.0001388,              0.0001388
                     50,                0.44215,                 0.3046,                0.82225,                0.93145,                0.88235,                0.93865,                0.70859,                0.97754,                0.53653,                 1.0135,               9.92e-05,               9.92e-05,               9.92e-05
